a55 :- a13, a89.
a104 :- a53, not a143.
a104 :- a85, not a74.
a104 :- a37, a117.
a26 :- a24, not a25.
a26 :- a26, not a17.
a26 :- a92, not a2.
a26 :- a78, not a38.
a26 :- not a30, not a15.
a15 :- a107, a129.
a15 :- not a124, not a57.
a15 :- not a142, not a88.
a15 :- a37, not a25.
a15 :- not a94, not a87.
a15 :- not a86, not a62.
a15 :- not a103, not a92.
a30 :- not a92, not a34.
a30 :- a47, a150.
a30 :- a58, not a108.
a30 :- a85, not a74.
a30 :- a146, not a74.
a30 :- not a146, not a46.
a30 :- a110, not a95.
a30 :- not a145, not a22.
a30 :- not a109, not a100.
a30 :- not a124, not a15.
a25 :- a1, not a86.
a25 :- a81, not a127.
a25 :- a130, not a118.
a118 :- a82, a119.
a118 :- not a123, not a84.
a118 :- not a120, not a39.
a118 :- not a94, not a25.
a89 :- a16, a103.
a89 :- a104, not a42.
a89 :- a83, not a69.
a89 :- not a79, not a41.
a66 :- a39, a148.
a66 :- a148, not a128.
a66 :- a56, not a79.
a66 :- a11, not a51.
a66 :- a12, not a107.
a84 :- not a112, not a75.
a84 :- a118, not a92.
a84 :- a116, not a122.
a84 :- a10, not a20.
a84 :- a70, a127.
a84 :- not a56, not a45.
a84 :- a70, a131.
a84 :- not a128, not a1.
a84 :- a49, not a53.
a53 :- a19, not a76.
a53 :- a144, not a67.
a53 :- a19, not a121.
a120 :- not a117, not a4.
a120 :- a105, not a89.
a120 :- a51, a129.
a120 :- a145, not a138.
a120 :- a41, not a127.
a120 :- a126, not a82.
a120 :- a40, not a47.
a120 :- not a129, not a112.
a112 :- not a129, not a41.
a112 :- a38, not a9.
a112 :- not a108, not a52.
a112 :- a17, a104.
a112 :- a97, a106.
a112 :- a119, not a99.
a129 :- a43, not a5.
a129 :- not a150, not a79.
a129 :- a130, not a101.
a129 :- a67, not a12.
a129 :- a81, not a21.
a113 :- a134, not a147.
a113 :- a85, a140.
a113 :- not a111, not a6.
a6 :- a148, not a54.
a6 :- a5, not a94.
a6 :- a44, not a3.
a6 :- a142, not a1.
a6 :- not a132, not a85.
a111 :- a101, not a68.
a111 :- a4, a12.
a111 :- a68, not a33.
a111 :- a30, a95.
a87 :- not a125, not a123.
a87 :- a97, not a107.
a21 :- a60, not a131.
a21 :- not a141, not a78.
a21 :- not a95, not a22.
a21 :- a56, a100.
a21 :- a57, not a60.
a52 :- a18, not a3.
a52 :- not a51, not a5.
a52 :- a144, not a12.
a52 :- a47, not a112.
a52 :- a35, not a133.
a52 :- a141, not a124.
a141 :- a6, not a38.
a141 :- a55, a131.
a141 :- a65, not a106.
a124 :- a35, a105.
a124 :- a81, not a18.
a124 :- a145, not a95.
a124 :- a58, a91.
a124 :- not a124, not a29.
a4 :- a94, not a91.
a4 :- a32, not a29.
a4 :- a3, not a110.
a4 :- a55, not a149.
a4 :- a2, a10.
a91 :- a61, a104.
a91 :- not a101, not a64.
a91 :- not a132, not a36.
a91 :- a9, not a136.
a9 :- not a48, not a7.
a9 :- a34, a81.
a9 :- a21, not a78.
a9 :- not a46, not a29.
a9 :- a60, a127.
a9 :- a110, a116.
a9 :- a43, not a142.
a9 :- not a55, not a9.
a136 :- a19, not a118.
a136 :- not a143, not a56.
a136 :- not a66, not a46.
a136 :- not a150, not a47.
a96 :- a29, a35.
a96 :- not a82, not a65.
a96 :- a140, not a106.
a96 :- a54, not a41.
a96 :- not a113, not a28.
a96 :- a51, not a91.
a51 :- a32, not a38.
a90 :- a142, not a98.
a90 :- a127, not a64.
a90 :- a64, not a140.
a90 :- a91, a115.
a90 :- a41, not a19.
a90 :- not a99, not a46.
a90 :- a38, not a93.
a38 :- not a79, not a1.
a38 :- a33, not a2.
a38 :- not a63, not a17.
a38 :- a134, not a15.
a93 :- a13, not a114.
a93 :- not a139, not a65.
a93 :- not a111, not a81.
a93 :- a24, a74.
a93 :- a108, a142.
a93 :- not a148, not a35.
a93 :- a55, a96.
a93 :- a74, not a37.
a93 :- a56, a63.
a150 :- a10, not a140.
a150 :- not a97, not a40.
a150 :- a43, not a15.
a150 :- not a122, not a73.
a150 :- a119, not a127.
a150 :- a18, a149.
a150 :- not a148, not a5.
a150 :- a109, not a18.
a150 :- not a21, not a5.
a5 :- a37, a103.
a5 :- a83, not a65.
a5 :- a141, not a135.
a5 :- a50, not a46.
a5 :- a149, not a112.
a131 :- a79, not a19.
a131 :- a32, a33.
a131 :- a106, not a108.
a76 :- a104, not a69.
a76 :- not a31, not a9.
a76 :- a68, not a79.
a3 :- a144, not a41.
a3 :- a141, not a122.
a3 :- a131, not a81.
a98 :- a106, not a48.
a98 :- a35, not a104.
a98 :- a6, not a25.
a98 :- a39, not a32.
a98 :- a36, a86.
a31 :- not a42, not a21.
a31 :- a99, not a90.
a31 :- a52, a134.
a31 :- not a54, not a10.
a10 :- a116, a118.
a10 :- not a81, not a15.
a10 :- a40, a72.
a10 :- not a129, not a115.
a10 :- not a120, not a31.
a35 :- a106, not a73.
a35 :- not a61, not a38.
a35 :- a100, a130.
a35 :- not a24, not a21.
a35 :- not a76, not a40.
a35 :- a131, not a111.
a35 :- not a108, not a12.
a35 :- a150, not a90.
a117 :- a44, a104.
a117 :- a109, not a11.
a117 :- not a126, not a7.
a117 :- a103, a118.
a123 :- a70, a144.
a123 :- a33, not a78.
a123 :- a12, not a50.
a123 :- a14, a58.
a34 :- not a99, not a84.
a34 :- not a94, not a38.
a34 :- not a100, not a88.
a34 :- a21, not a40.
a34 :- a50, a84.
a50 :- a124, not a148.
a50 :- not a76, not a41.
a50 :- not a70, not a55.
a50 :- not a148, not a2.
a50 :- not a144, not a121.
a50 :- a33, not a72.
a78 :- a17, a74.
a78 :- a42, a93.
a78 :- a6, a115.
a78 :- a3, not a34.
a78 :- a103, a134.
a78 :- a39, not a103.
a78 :- a78, a92.
a146 :- a70, not a1.
a146 :- a55, not a42.
a146 :- a38, not a97.
a146 :- a125, not a29.
a146 :- not a30, not a14.
a146 :- a123, not a59.
a146 :- a147, not a114.
a146 :- not a108, not a22.
a22 :- not a33, not a29.
a22 :- not a5, not a2.
a22 :- a1, a118.
a108 :- a63, a66.
a108 :- a128, not a52.
a108 :- a26, not a119.
a108 :- not a139, not a49.
a108 :- a133, not a144.
a108 :- a11, a129.
a108 :- a44, not a144.
a108 :- a101, not a22.
a101 :- a3, a39.
a101 :- a50, a82.
a101 :- a110, not a131.
a101 :- a113, not a146.
a119 :- not a135, not a46.
a119 :- a48, not a72.
a119 :- a65, a78.
a119 :- not a105, not a96.
a119 :- not a72, not a33.
a119 :- a17, not a140.
a119 :- a112, not a101.
a119 :- a22, not a49.
a119 :- not a107, not a34.
a107 :- not a93, not a2.
a107 :- not a67, not a30.
a107 :- a12, a95.
a107 :- a58, not a116.
a107 :- a63, not a102.
a107 :- a70, a91.
a107 :- a22, a41.
a79 :- a147, not a88.
a79 :- not a50, not a23.
a79 :- not a106, not a47.
a47 :- not a131, not a18.
a47 :- not a46, not a28.
a47 :- not a72, not a42.
a47 :- a73, a112.
a47 :- a14, a74.
a85 :- a1, not a126.
a85 :- a123, not a45.
a132 :- not a143, not a77.
a132 :- a106, not a4.
a132 :- a105, not a136.
a132 :- a123, not a125.
a61 :- a111, not a119.
a61 :- not a91, not a23.
a61 :- a1, not a132.
a61 :- a66, not a12.
a61 :- a44, not a49.
a61 :- a31, not a126.
a61 :- a64, not a94.
a61 :- a40, a134.
a134 :- a36, a84.
a134 :- a12, a106.
a134 :- not a97, not a28.
a134 :- a9, not a44.
a134 :- a135, not a10.
a39 :- a79, a146.
a39 :- a38, a104.
a39 :- not a6, not a3.
a39 :- not a106, not a58.
a39 :- a111, not a86.
a86 :- not a78, not a61.
a86 :- a102, not a76.
a86 :- a23, not a52.
a86 :- a109, not a69.
a86 :- not a150, not a42.
a24 :- a39, not a118.
a24 :- a95, a108.
a24 :- a144, not a68.
a24 :- a20, a22.
a24 :- a32, a148.
a24 :- a55, not a108.
a149 :- a36, not a16.
a149 :- a13, a67.
a149 :- a31, a137.
a149 :- a43, not a18.
a149 :- a5, a119.
a149 :- a20, not a62.
a149 :- a95, not a73.
a149 :- not a128, not a19.
a149 :- a111, a144.
a149 :- a37, not a25.
a92 :- a7, not a102.
a92 :- a14, not a137.
a92 :- a14, not a93.
a92 :- a28, a125.
a92 :- a28, a88.
a92 :- a47, a143.
a92 :- a41, not a110.
a92 :- a21, a134.
a92 :- not a134, not a91.
a92 :- not a111, not a13.
a92 :- not a146, not a1.
a105 :- a27, a136.
a105 :- a91, not a2.
a105 :- a35, not a142.
a142 :- a140, not a21.
a142 :- not a55, not a53.
a142 :- not a118, not a28.
a142 :- not a145, not a33.
a142 :- a43, a85.
a142 :- a65, not a139.
a142 :- not a137, not a106.
a142 :- not a86, not a85.
a95 :- a126, not a98.
a95 :- a26, a52.
a95 :- a40, not a120.
a95 :- a18, a119.
a95 :- a61, not a128.
a109 :- a89, not a54.
a109 :- not a128, not a5.
a109 :- a50, not a140.
a109 :- a134, not a101.
a109 :- a31, a54.
a109 :- a58, not a47.
a109 :- a145, not a65.
a109 :- not a90, not a9.
a109 :- not a133, not a14.
a23 :- not a120, not a103.
a23 :- not a41, not a32.
a23 :- a81, a128.
a23 :- a21, a36.
a23 :- not a109, not a67.
a23 :- a74, not a8.
a23 :- a70, not a20.
a59 :- not a133, not a8.
a59 :- a1, a11.
a59 :- a101, not a41.
a59 :- a37, a96.
a59 :- a51, not a98.
a59 :- a73, not a87.
a128 :- a1, not a34.
a128 :- a83, a106.
a128 :- a94, not a57.
a128 :- not a150, not a133.
a128 :- a12, a32.
a128 :- not a91, not a74.
a128 :- a45, not a113.
a114 :- not a78, not a42.
a114 :- a57, not a18.
a114 :- a3, a34.
a114 :- a66, not a42.
a114 :- a19, not a13.
a114 :- not a144, not a133.
a133 :- a89, a134.
a133 :- not a137, not a132.
a133 :- a100, a132.
a133 :- a141, not a83.
a133 :- not a67, not a10.
a144 :- not a80, not a21.
a144 :- not a148, not a5.
a144 :- a108, not a71.
a144 :- not a83, not a23.
a69 :- a73, a100.
a69 :- a35, a100.
a69 :- a112, not a142.
a69 :- a55, not a108.
a69 :- a13, a108.
a69 :- a80, not a73.
a69 :- a27, not a117.
a69 :- a63, not a59.
a69 :- a102, not a136.
a69 :- not a90, not a46.
a69 :- not a33, not a16.
a69 :- a68, a78.
a69 :- not a110, not a16.
a69 :- a131, not a94.
a69 :- a26, not a79.
a69 :- a60, not a133.
a72 :- a16, not a66.
a72 :- a87, a139.
a72 :- a43, not a41.
a72 :- a34, a39.
a72 :- a65, not a9.
a65 :- a78, not a109.
a65 :- a93, not a76.
a65 :- a12, not a104.
a147 :- a45, not a80.
a147 :- not a70, not a50.
a147 :- a82, a144.
a13 :- a37, not a124.
a13 :- not a112, not a31.
a19 :- a83, not a80.
a19 :- a92, not a44.
a19 :- not a88, not a17.
a19 :- not a110, not a45.
a126 :- a122, not a33.
a126 :- not a87, not a18.
a126 :- not a118, not a8.
a126 :- a140, not a29.
a126 :- not a95, not a36.
a126 :- a76, a102.
a126 :- a52, not a123.
a14 :- a26, not a43.
a14 :- not a97, not a52.
a14 :- not a110, not a8.
a14 :- a122, not a100.
a14 :- a118, not a41.
a14 :- a56, a128.
a14 :- not a94, not a82.
a12 :- not a64, not a57.
a12 :- a53, a102.
a12 :- a97, not a41.
a12 :- a82, not a74.
a12 :- a113, not a130.
a12 :- a17, a68.
a12 :- not a90, not a29.
a12 :- a114, not a66.
a12 :- a55, not a131.
a43 :- a16, a94.
a43 :- a114, not a143.
a43 :- a78, not a55.
a43 :- a41, a61.
a32 :- a32, a74.
a32 :- a98, not a43.
a32 :- a145, not a32.
a32 :- not a100, not a84.
a32 :- a95, not a109.
a32 :- not a57, not a33.
a32 :- a79, not a17.
a17 :- not a149, not a33.
a17 :- not a116, not a60.
a17 :- a103, not a131.
a54 :- a140, not a132.
a54 :- not a140, not a43.
a60 :- a3, not a9.
a60 :- not a150, not a5.
a60 :- a143, not a48.
a60 :- a10, not a109.
a60 :- a10, a19.
a60 :- a77, not a83.
a60 :- a136, not a7.
a7 :- a45, not a44.
a7 :- not a64, not a32.
a7 :- a128, not a126.
a7 :- a32, not a147.
a7 :- a1, a86.
a7 :- a133, not a142.
a70 :- a84, not a130.
a70 :- a120, a122.
a70 :- a96, a106.
a70 :- a64, a140.
a70 :- a19, not a113.
a70 :- a51, not a68.
a70 :- not a75, not a20.
a20 :- a58, not a130.
a20 :- a31, not a68.
a20 :- a20, a123.
a20 :- a5, a56.
a20 :- a12, a80.
a75 :- a43, not a12.
a75 :- a90, not a99.
a75 :- not a125, not a105.
a75 :- a35, not a90.
a75 :- a36, a101.
a75 :- a142, not a116.
a67 :- not a134, not a9.
a67 :- a26, not a112.
a67 :- not a135, not a35.
a67 :- a101, a134.
a67 :- a77, not a46.
a116 :- not a101, not a31.
a116 :- a18, a98.
a116 :- a12, not a123.
a116 :- not a133, not a38.
a116 :- a43, not a81.
a116 :- a20, not a67.
a73 :- a50, not a147.
a73 :- a92, a113.
a73 :- a73, not a136.
a73 :- a2, a115.
a73 :- a102, a135.
a73 :- not a102, not a3.
a73 :- a36, a58.
a73 :- a42, not a33.
a73 :- a35, a88.
a73 :- a79, a124.
a64 :- not a44, not a15.
a64 :- a84, a90.
a64 :- a70, not a67.
a64 :- a88, a144.
a64 :- a96, not a38.
a16 :- not a111, not a67.
a16 :- a104, not a73.
a16 :- not a149, not a88.
a16 :- a117, not a130.
a16 :- a44, a142.
a16 :- a5, not a27.
a16 :- not a66, not a13.
a16 :- a47, not a31.
a16 :- not a149, not a103.
a139 :- a9, a78.
a139 :- a148, not a104.
a139 :- a8, a113.
a139 :- not a139, not a81.
a139 :- a131, not a46.
a139 :- a49, not a103.
a139 :- not a117, not a67.
a139 :- a83, not a40.
a139 :- not a137, not a48.
a48 :- not a80, not a72.
a48 :- a118, not a136.
a48 :- not a95, not a81.
a48 :- not a88, not a74.
a2 :- a18, a21.
a2 :- a12, a116.
a135 :- a109, not a123.
a135 :- not a147, not a44.
a135 :- a7, a103.
a135 :- a137, not a76.
a135 :- a20, a46.
a135 :- a54, not a137.
a135 :- a91, not a99.
a122 :- not a148, not a61.
a122 :- not a124, not a102.
a122 :- a19, not a98.
a122 :- a116, not a125.
a77 :- not a54, not a22.
a77 :- a46, a116.
a77 :- a95, not a109.
a77 :- a59, not a138.
a77 :- not a133, not a50.
a77 :- a90, a140.
a88 :- not a21, not a10.
a88 :- a95, not a40.
a88 :- a88, a98.
a88 :- not a115, not a103.
a88 :- not a147, not a61.
a88 :- a122, not a139.
a88 :- a118, a136.
a127 :- not a129, not a71.
a127 :- a104, not a3.
a41 :- a55, not a130.
a41 :- a41, not a136.
a41 :- a80, not a121.
a41 :- a17, not a82.
a42 :- not a96, not a81.
a42 :- a88, not a134.
a42 :- not a136, not a83.
a42 :- not a100, not a71.
a18 :- a122, not a38.
a18 :- a100, not a58.
a18 :- a100, not a131.
a100 :- a131, not a104.
a100 :- a133, not a23.
a100 :- a134, not a66.
a100 :- not a53, not a13.
a100 :- a46, a56.
a100 :- a102, a140.
a100 :- not a112, not a95.
a80 :- a95, not a112.
a80 :- not a147, not a84.
a80 :- a61, not a6.
a125 :- not a143, not a59.
a125 :- a97, not a141.
a125 :- a7, not a2.
a138 :- a100, a102.
a138 :- a125, not a110.
a138 :- a33, a124.
a138 :- a34, not a60.
a138 :- not a117, not a97.
a138 :- not a82, not a31.
a138 :- a79, not a3.
a138 :- not a144, not a97.
a138 :- not a143, not a27.
a138 :- a91, not a142.
a46 :- a86, a113.
a46 :- not a131, not a74.
a46 :- a45, not a61.
a29 :- a71, not a103.
a29 :- a10, not a21.
a29 :- a119, not a125.
a29 :- a38, a110.
a29 :- a50, not a3.
a29 :- a137, not a90.
a29 :- a130, not a39.
a29 :- a20, a139.
a27 :- a4, not a43.
a27 :- a39, not a79.
a27 :- a81, a140.
a33 :- a125, not a59.
a33 :- a58, not a28.
a33 :- a121, not a104.
a33 :- a98, not a99.
a33 :- a56, not a110.
a110 :- a96, not a103.
a110 :- a52, a83.
a110 :- a75, not a63.
a110 :- a26, not a72.
a110 :- a8, not a92.
a102 :- a7, a35.
a102 :- a4, not a118.
a102 :- a68, not a67.
a102 :- a48, not a132.
a102 :- a60, not a55.
a102 :- a58, a96.
a83 :- not a78, not a17.
a83 :- a134, not a100.
a83 :- a124, not a102.
a83 :- a147, not a27.
a57 :- not a83, not a79.
a57 :- a70, not a18.
a57 :- not a15, not a6.
a57 :- a63, a120.
a28 :- a134, a150.
a28 :- a12, a140.
a28 :- a144, not a72.
a28 :- a4, not a131.
a28 :- a35, not a70.
a94 :- a85, a124.
a94 :- not a133, not a75.
a94 :- a88, not a73.
a94 :- a53, a97.
a94 :- a4, a32.
a94 :- a144, not a66.
a115 :- not a125, not a69.
a115 :- a119, a133.
a115 :- a109, not a100.
a115 :- a42, a139.
a115 :- a56, not a114.
a71 :- a37, a62.
a71 :- a22, not a126.
a71 :- not a109, not a28.
a71 :- a26, a51.
a71 :- a54, a136.
a44 :- not a79, not a57.
a44 :- a114, not a24.
a44 :- a116, not a147.
a44 :- a108, not a22.
a44 :- a145, not a52.
a44 :- a104, not a12.
a44 :- a87, a91.
a44 :- a5, a141.
a44 :- a25, not a75.
a36 :- not a119, not a20.
a36 :- a37, not a11.
a145 :- not a48, not a46.
a145 :- a46, a150.
a145 :- a32, not a102.
a145 :- not a111, not a51.
a145 :- not a89, not a64.
a145 :- not a57, not a23.
a11 :- not a140, not a73.
