a142 :- not a110, not a65.
a139 :- not a123, not a100.
a100 :- not a43, not a38.
a100 :- a87, not a66.
a100 :- not a89, not a75.
a100 :- a129, not a60.
a100 :- a53, a117.
a100 :- a138, not a10.
a123 :- a9, a19.
a123 :- not a120, not a116.
a123 :- not a57, not a50.
a123 :- not a135, not a96.
a123 :- a124, not a105.
a123 :- a20, a95.
a123 :- a80, not a116.
a123 :- a40, a74.
a123 :- a88, not a138.
a77 :- a145, not a65.
a77 :- a24, a121.
a121 :- a135, not a100.
a121 :- not a113, not a79.
a121 :- a21, a64.
a121 :- a46, not a51.
a121 :- a62, a83.
a121 :- a99, not a143.
a24 :- a118, a149.
a24 :- a112, not a41.
a24 :- not a124, not a41.
a24 :- not a98, not a13.
a24 :- a113, not a5.
a94 :- a92, not a55.
a94 :- a130, a143.
a94 :- a114, not a102.
a94 :- not a130, not a88.
a130 :- a68, not a97.
a130 :- not a136, not a6.
a130 :- a58, a133.
a130 :- a96, not a99.
a130 :- a23, a44.
a39 :- a31, not a113.
a39 :- a40, a149.
a39 :- a44, not a20.
a69 :- not a96, not a32.
a69 :- not a60, not a26.
a69 :- not a143, not a57.
a69 :- a150, not a125.
a69 :- a30, not a73.
a69 :- a11, not a34.
a69 :- a34, not a142.
a74 :- a120, not a101.
a74 :- not a54, not a30.
a74 :- a35, a70.
a74 :- a17, not a133.
a17 :- a150, not a114.
a17 :- a141, not a118.
a17 :- a120, not a29.
a17 :- a19, a102.
a17 :- a48, not a83.
a17 :- not a50, not a40.
a17 :- a30, a76.
a17 :- a25, a134.
a17 :- not a149, not a144.
a133 :- a26, not a84.
a133 :- a99, not a2.
a133 :- not a111, not a16.
a113 :- not a142, not a81.
a113 :- a62, not a111.
a113 :- a54, not a117.
a113 :- a31, a84.
a113 :- a97, not a131.
a113 :- a46, a60.
a113 :- a5, a70.
a113 :- a143, not a7.
a143 :- a24, not a114.
a143 :- not a60, not a56.
a143 :- a115, not a90.
a143 :- a5, not a133.
a7 :- not a102, not a4.
a7 :- not a146, not a141.
a7 :- not a97, not a18.
a7 :- a129, a143.
a7 :- not a69, not a23.
a7 :- not a126, not a86.
a7 :- not a122, not a82.
a7 :- a108, not a48.
a7 :- a92, not a126.
a120 :- not a38, not a36.
a120 :- a133, not a11.
a120 :- not a66, not a32.
a120 :- a8, a80.
a80 :- a31, not a114.
a80 :- a125, not a74.
a80 :- a49, not a117.
a80 :- a57, a87.
a82 :- a86, a138.
a82 :- a143, not a142.
a82 :- a83, a106.
a82 :- a35, not a104.
a82 :- a128, not a90.
a82 :- not a134, not a62.
a82 :- a45, a139.
a40 :- a106, not a60.
a40 :- not a57, not a19.
a40 :- a3, not a132.
a40 :- not a89, not a83.
a83 :- a121, not a79.
a83 :- not a142, not a31.
a83 :- a92, not a75.
a83 :- a42, not a68.
a89 :- a134, a142.
a89 :- a86, a87.
a89 :- a10, a95.
a31 :- not a148, not a80.
a31 :- a55, a98.
a31 :- a55, not a9.
a31 :- a91, not a118.
a31 :- a37, a93.
a31 :- a55, a80.
a31 :- a5, a14.
a14 :- a1, not a148.
a14 :- a67, a140.
a14 :- a28, a75.
a14 :- not a144, not a25.
a14 :- a36, not a89.
a14 :- a105, not a48.
a5 :- a2, not a70.
a5 :- a6, a31.
a5 :- a16, not a16.
a5 :- not a113, not a100.
a5 :- a138, not a32.
a5 :- a95, not a108.
a5 :- a115, not a112.
a5 :- a134, not a124.
a5 :- not a96, not a2.
a5 :- a113, not a65.
a36 :- a48, not a127.
a36 :- a42, a114.
a36 :- a83, not a118.
a36 :- a144, not a7.
a19 :- a113, not a112.
a19 :- not a107, not a38.
a19 :- a8, a55.
a19 :- a69, not a51.
a19 :- not a129, not a40.
a19 :- a14, a17.
a19 :- a58, not a89.
a19 :- not a145, not a142.
a19 :- a44, a88.
a19 :- a144, not a93.
a93 :- not a65, not a48.
a93 :- a18, not a143.
a93 :- not a67, not a20.
a93 :- a148, not a59.
a61 :- not a103, not a75.
a61 :- a85, not a49.
a61 :- a83, not a33.
a61 :- a88, not a110.
a61 :- a6, not a93.
a61 :- not a102, not a35.
a61 :- not a149, not a112.
a61 :- a61, a66.
a61 :- a22, not a79.
a61 :- a3, not a28.
a61 :- a13, not a2.
a61 :- not a124, not a2.
a2 :- a93, not a48.
a2 :- a1, a71.
a2 :- a106, not a35.
a2 :- a28, a104.
a124 :- a10, not a136.
a124 :- a77, a139.
a56 :- not a52, not a21.
a56 :- a131, not a58.
a56 :- a34, not a49.
a56 :- a1, not a61.
a56 :- not a133, not a38.
a64 :- a68, not a2.
a64 :- a107, not a77.
a44 :- a70, a111.
a44 :- a113, not a36.
a44 :- a8, not a42.
a44 :- a39, not a58.
a44 :- a32, not a30.
a20 :- not a28, not a14.
a20 :- not a127, not a73.
a20 :- a74, not a56.
a20 :- a145, not a145.
a20 :- a29, a101.
a67 :- a101, a108.
a67 :- a39, not a65.
a149 :- a5, a29.
a149 :- not a31, not a6.
a149 :- a80, not a23.
a149 :- a29, not a78.
a149 :- a107, not a144.
a149 :- not a136, not a8.
a149 :- a88, not a46.
a149 :- a69, not a125.
a149 :- not a106, not a63.
a149 :- a55, not a104.
a110 :- a59, a123.
a110 :- a120, not a54.
a110 :- a57, a150.
a110 :- a21, not a92.
a110 :- a144, not a18.
a110 :- a102, not a55.
a110 :- a31, a111.
a111 :- a33, not a14.
a111 :- a48, a121.
a111 :- a10, not a83.
a111 :- a71, not a86.
a111 :- a149, not a32.
a111 :- a97, not a11.
a111 :- a28, a77.
a108 :- a3, not a12.
a108 :- a57, not a12.
a108 :- a1, not a75.
a108 :- a15, not a47.
a108 :- a61, not a18.
a108 :- not a81, not a25.
a108 :- not a75, not a28.
a122 :- not a127, not a106.
a122 :- a110, a140.
a122 :- a81, not a23.
a122 :- a87, not a104.
a122 :- a54, not a46.
a122 :- a45, a89.
a122 :- a72, not a74.
a122 :- a18, a53.
a122 :- a123, not a41.
a72 :- a141, not a51.
a72 :- a147, not a101.
a72 :- a30, a127.
a72 :- a138, not a81.
a72 :- not a108, not a105.
a72 :- a76, not a116.
a72 :- a57, not a30.
a57 :- a41, a91.
a57 :- a144, not a122.
a57 :- a94, not a53.
a57 :- a36, not a124.
a30 :- not a36, not a15.
a30 :- a103, not a6.
a30 :- not a127, not a102.
a136 :- a124, not a27.
a136 :- not a105, not a58.
a136 :- a23, not a63.
a136 :- a124, not a96.
a136 :- a75, not a61.
a136 :- a75, not a35.
a136 :- a78, not a102.
a136 :- a7, a89.
a91 :- a13, not a82.
a91 :- a22, not a77.
a91 :- a50, a146.
a91 :- a1, not a129.
a91 :- not a29, not a3.
a76 :- a1, not a134.
a76 :- not a97, not a91.
a76 :- not a87, not a3.
a76 :- a132, not a145.
a76 :- not a101, not a53.
a76 :- not a90, not a14.
a76 :- not a115, not a22.
a22 :- a25, not a133.
a22 :- a13, a148.
a22 :- a132, not a104.
a115 :- not a106, not a98.
a115 :- not a141, not a122.
a115 :- a120, not a77.
a115 :- a86, not a68.
a115 :- a52, a108.
a4 :- a2, not a65.
a4 :- a28, a119.
a4 :- a79, a93.
a4 :- a18, a111.
a18 :- a70, a113.
a18 :- not a79, not a40.
a18 :- a16, not a150.
a18 :- a27, not a56.
a18 :- not a131, not a104.
a70 :- not a145, not a71.
a70 :- a73, not a33.
a70 :- a14, not a122.
a70 :- not a92, not a66.
a70 :- not a87, not a85.
a70 :- a71, not a88.
a49 :- a43, not a117.
a49 :- a3, a77.
a59 :- a130, not a114.
a59 :- a39, not a82.
a59 :- a110, a138.
a59 :- not a104, not a45.
a59 :- a10, a49.
a96 :- a76, not a120.
a96 :- not a54, not a21.
a96 :- not a91, not a18.
a96 :- a134, a136.
a134 :- not a104, not a72.
a134 :- a69, not a45.
a134 :- a4, not a146.
a134 :- a7, a117.
a134 :- a96, not a86.
a134 :- not a126, not a108.
a134 :- a34, not a46.
a134 :- not a67, not a34.
a1 :- not a109, not a79.
a1 :- a103, not a38.
a1 :- a65, a115.
a1 :- a107, not a149.
a1 :- a66, not a146.
a1 :- a23, a83.
a1 :- not a142, not a65.
a1 :- a74, not a141.
a73 :- a93, not a82.
a73 :- not a132, not a131.
a73 :- a107, not a123.
a73 :- a139, not a38.
a73 :- not a147, not a92.
a116 :- a98, not a134.
a116 :- a146, not a38.
a146 :- a42, not a61.
a146 :- a41, a43.
a146 :- a8, a139.
a38 :- a89, not a53.
a38 :- a56, not a48.
a38 :- a137, not a91.
a38 :- not a94, not a66.
a38 :- a30, not a54.
a37 :- not a108, not a91.
a37 :- a91, not a77.
a37 :- not a108, not a75.
a37 :- not a53, not a44.
a37 :- not a142, not a51.
a37 :- a60, a63.
a37 :- a82, not a11.
a37 :- a91, not a72.
a101 :- a79, not a81.
a101 :- a55, a82.
a101 :- a20, a140.
a101 :- a139, not a85.
a101 :- a120, a137.
a101 :- a26, not a11.
a101 :- not a147, not a69.
a101 :- a35, a64.
a131 :- not a60, not a59.
a131 :- a48, a87.
a131 :- a59, not a141.
a131 :- a111, a149.
a131 :- a24, not a113.
a131 :- a16, not a17.
a16 :- a98, not a117.
a16 :- a87, not a41.
a16 :- not a119, not a86.
a16 :- not a112, not a35.
a16 :- a72, not a85.
a145 :- a4, not a91.
a145 :- a43, not a116.
a145 :- a38, a147.
a145 :- a124, not a13.
a145 :- a42, a129.
a65 :- a62, a96.
a65 :- a22, a70.
a92 :- a71, not a23.
a92 :- a51, not a22.
a92 :- a48, not a51.
a90 :- a11, not a44.
a90 :- a86, a125.
a90 :- a96, not a134.
a90 :- a36, a119.
a90 :- a113, not a74.
a90 :- not a16, not a8.
a90 :- not a138, not a111.
a90 :- not a20, not a8.
a12 :- a78, not a35.
a12 :- a54, not a118.
a12 :- a38, a65.
a12 :- not a119, not a117.
a12 :- a101, a115.
a12 :- a88, not a131.
a12 :- a126, not a123.
a126 :- a51, a106.
a126 :- a99, not a79.
a126 :- a63, not a107.
a126 :- a10, not a34.
a126 :- not a19, not a15.
a126 :- not a143, not a83.
a78 :- a52, not a37.
a78 :- a35, not a9.
a78 :- a90, not a24.
a102 :- a34, not a143.
a102 :- not a114, not a15.
a102 :- a109, not a49.
a102 :- a103, not a132.
a102 :- a141, not a140.
a102 :- a21, a142.
a102 :- a131, not a128.
a28 :- a10, not a16.
a28 :- a77, not a9.
a28 :- a5, a145.
a119 :- not a93, not a92.
a119 :- a43, a59.
a119 :- a75, a137.
a119 :- a104, a147.
a41 :- a39, a103.
a41 :- a112, not a100.
a41 :- a63, a120.
a42 :- a48, a70.
a42 :- not a66, not a46.
a42 :- a68, not a145.
a42 :- a56, not a78.
a42 :- a13, a58.
a58 :- a90, not a77.
a58 :- a85, not a98.
a58 :- not a54, not a39.
a58 :- a66, not a120.
a58 :- a141, not a37.
a11 :- a31, not a52.
a11 :- a85, not a46.
a11 :- not a123, not a84.
a11 :- a130, not a16.
a11 :- a131, not a150.
a11 :- not a32, not a27.
a11 :- a97, a142.
a11 :- not a49, not a24.
a11 :- a121, not a133.
a11 :- a57, a104.
a127 :- a142, not a81.
a127 :- a121, not a74.
a127 :- not a114, not a11.
a127 :- not a93, not a57.
a127 :- a69, not a97.
a127 :- a32, a107.
a127 :- a82, not a138.
a127 :- not a80, not a39.
a60 :- a148, not a129.
a60 :- a117, a129.
a60 :- a32, a118.
a60 :- a120, not a56.
a138 :- a86, not a49.
a138 :- a67, not a35.
a138 :- a18, a98.
a138 :- a3, not a134.
a10 :- a46, not a70.
a10 :- a111, not a87.
a10 :- a137, not a115.
a10 :- not a68, not a11.
a95 :- a11, not a129.
a95 :- not a118, not a24.
a95 :- a26, not a46.
a95 :- a46, not a9.
a95 :- a82, a117.
a95 :- a21, a118.
a54 :- not a98, not a81.
a54 :- a55, a91.
a54 :- a107, not a106.
a54 :- a44, a105.
a53 :- a28, not a140.
a53 :- a19, a72.
a53 :- a120, not a86.
a53 :- a63, a73.
a53 :- a83, a123.
a79 :- a11, not a63.
a79 :- a92, a121.
a79 :- a78, not a86.
a79 :- a150, not a35.
a79 :- a75, not a33.
a79 :- a70, not a57.
a79 :- a17, a113.
a79 :- a129, not a36.
a79 :- not a105, not a23.
a79 :- not a143, not a123.
a15 :- a51, not a39.
a15 :- a142, not a33.
a15 :- not a105, not a42.
a15 :- a122, a135.
a15 :- a48, not a129.
a48 :- a48, a95.
a48 :- a88, a130.
a48 :- a111, not a9.
a48 :- not a58, not a5.
a48 :- not a129, not a98.
a48 :- a88, not a138.
a140 :- a54, not a111.
a140 :- a99, not a130.
a140 :- a55, not a14.
a140 :- not a45, not a19.
a140 :- a110, not a3.
a140 :- a99, not a101.
a140 :- a27, not a19.
a86 :- a16, a142.
a86 :- a27, not a39.
a86 :- a120, not a102.
a86 :- a13, not a132.
a86 :- a34, not a33.
a68 :- a149, not a32.
a68 :- a14, not a62.
a68 :- a26, a78.
a68 :- a140, not a49.
a68 :- a65, not a14.
a68 :- a118, not a78.
a35 :- not a56, not a31.
a35 :- a35, not a143.
a21 :- a84, a148.
a21 :- a61, a100.
a21 :- not a53, not a48.
a21 :- a112, not a150.
a21 :- a102, not a124.
a128 :- a45, a69.
a128 :- a48, not a19.
a128 :- not a128, not a19.
a128 :- not a112, not a67.
a26 :- a118, not a101.
a26 :- a129, not a80.
a26 :- a130, not a69.
a26 :- a97, a135.
a26 :- a62, not a25.
a26 :- a96, not a108.
a26 :- a89, not a142.
a43 :- not a50, not a7.
a43 :- not a98, not a25.
a43 :- a76, not a32.
a43 :- not a140, not a63.
a135 :- not a85, not a7.
a135 :- not a40, not a29.
a135 :- a146, not a55.
a135 :- a77, not a115.
a135 :- not a71, not a70.
a135 :- a33, not a89.
a135 :- not a118, not a99.
a135 :- not a139, not a21.
a109 :- a5, a91.
a109 :- not a140, not a64.
a109 :- a137, not a82.
a109 :- a6, not a119.
a109 :- a26, not a91.
a34 :- a75, a85.
a34 :- not a72, not a3.
a34 :- not a49, not a4.
a34 :- a138, not a130.
a34 :- not a75, not a6.
a129 :- a74, not a97.
a129 :- not a150, not a19.
a129 :- a29, a146.
a118 :- a30, a72.
a118 :- not a131, not a114.
a118 :- a31, not a14.
a118 :- a112, not a22.
a118 :- a14, a45.
a118 :- not a139, not a87.
a118 :- a12, not a110.
a98 :- a22, a38.
a98 :- a146, not a67.
a98 :- a129, not a31.
a51 :- a99, not a145.
a51 :- a29, not a65.
a51 :- not a134, not a87.
a51 :- a23, a41.
a87 :- not a63, not a40.
a87 :- a83, not a142.
a87 :- not a79, not a56.
a87 :- a27, a28.
a87 :- not a83, not a59.
a87 :- a72, not a38.
a87 :- not a139, not a52.
a107 :- not a51, not a31.
a107 :- a146, not a99.
a107 :- not a130, not a117.
a107 :- a7, not a10.
a107 :- not a96, not a20.
a107 :- not a113, not a63.
a107 :- a10, not a7.
a97 :- a29, not a142.
a97 :- a19, not a108.
a97 :- a13, a145.
a97 :- a8, not a114.
a117 :- not a101, not a34.
a117 :- a6, a98.
a117 :- a83, not a82.
a117 :- a133, not a45.
a117 :- a33, a78.
a117 :- not a97, not a89.
a66 :- not a35, not a21.
a66 :- not a106, not a86.
a66 :- a141, not a119.
a66 :- a39, a119.
a66 :- a136, not a94.
a66 :- a87, not a92.
a66 :- a139, a145.
a66 :- a118, not a81.
a125 :- a110, a140.
a125 :- not a88, not a63.
a125 :- a36, not a129.
a125 :- not a27, not a18.
a125 :- not a114, not a92.
a125 :- not a75, not a66.
a50 :- a14, a73.
a50 :- a41, a144.
a27 :- not a119, not a40.
a27 :- a67, a133.
a27 :- a48, not a72.
a27 :- not a126, not a10.
a27 :- a109, not a40.
a27 :- a52, not a67.
a6 :- a6, a88.
a6 :- a28, not a69.
a103 :- a3, not a147.
a103 :- not a88, not a42.
a103 :- not a9, not a3.
a103 :- a66, not a136.
a103 :- not a86, not a2.
a150 :- a22, a77.
a150 :- not a141, not a14.
a150 :- a18, a89.
a150 :- a32, a115.
a46 :- a94, not a64.
a46 :- a8, a47.
a46 :- a70, not a106.
a46 :- a115, not a22.
a46 :- a130, not a108.
a46 :- a82, not a46.
a32 :- a94, not a102.
a32 :- a62, a71.
a32 :- not a144, not a2.
a32 :- a79, not a122.
a32 :- a106, not a57.
a32 :- a82, not a140.
a81 :- a93, not a67.
a81 :- a60, not a104.
a81 :- a137, not a101.
a81 :- a118, a145.
a62 :- not a147, not a44.
a62 :- a130, not a137.
a62 :- a127, not a46.
a62 :- a6, not a121.
a114 :- a150, not a49.
a114 :- a133, not a10.
a114 :- a15, not a21.
a114 :- a18, a128.
a114 :- a27, not a22.
a114 :- a52, not a100.
a137 :- not a101, not a54.
a137 :- a90, a124.
a137 :- not a53, not a52.
a137 :- a116, not a149.
